Version	Id	Symbol	Flags	Location	Kills	Name	Description	UseDescription	CarriedBy	Type	Power
1	72	OB_AXE_HAGILDRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Hagildrorn	{str:86}			Axe	Battle
1	73	OB_SWORD_THILDRESH	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thildresh	{str:86}			Sword	Battle
1	74	OB_SWORD_GLORMARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Glormarg	{str:86}			Sword	Battle
1	75	OB_SWORD_CARORAND	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Carorand	{str:86}			Sword	Battle
1	76	OB_HAMMER_CARANGRANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Carangrane	{str:86}			Hammer	Battle
1	77	OB_HAMMER_THANGRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thangrorn	{str:86}			Hammer	Battle
1	78	OB_SWORD_MALORMUN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Malormun	{str:86}			Sword	Battle
1	79	OB_SWORD_VARORMANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Varormane	{str:86}			Sword	Battle
1	80	OB_HAMMER_IMGENARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imgenarg	{str:86}			Hammer	Battle
1	81	OB_HAMMER_THORARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thorarg	{str:86}			Hammer	Battle
1	82	OB_SWORD_THIRIUM	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thirium	{str:86}			Sword	Battle
1	83	OB_SWORD_FENARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Fenarg	{str:86}			Sword	Battle
1	84	OB_AXE_IMGORARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imgorarg	{str:86}			Axe	Battle
1	85	OB_HAMMER_TORELAK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Torelak	{str:86}			Hammer	Battle
1	86	OB_AXE_TORORMARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Torormarg	{str:86}			Axe	Battle
1	87	OB_SWORD_USHANGRANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Ushangrane	{str:86}			Sword	Battle
1	88	OB_SWORD_FANGRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Fangrorn	{str:86}			Sword	Battle
1	89	OB_SWORD_CARANGRESH	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Carangresh	{str:86}			Sword	Battle
1	90	OB_HAMMER_ANVILDRAK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Anvildrak	{str:86}			Hammer	Battle
1	91	OB_SWORD_ANVARORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Anvarorn	{str:86}			Sword	Battle
1	92	OB_AXE_HAGUDRIL	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Hagudril	{str:86}			Axe	Battle
1	93	OB_HAMMER_GANIGRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Ganigrorn	{str:86}			Hammer	Battle
1	94	OB_AXE_BERANGRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Berangrorn	{str:86}			Axe	Battle
1	95	OB_HAMMER_FENORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Fenorn	{str:86}			Hammer	Battle
1	96	OB_HAMMER_SILDRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Sildrorn	{str:86}			Hammer	Battle
1	97	OB_AXE_CARORTHAY	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Carorthay	{str:86}			Axe	Battle
1	98	OB_SPEAR_GLORTHARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Glortharg	{str:86}			Spear	Battle
1	99	OB_SPEAR_THORTHEON	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thortheon	{str:86}			Spear	Battle
1	100	OB_AXE_GLORMANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Glormane	{str:86}			Axe	Battle
1	101	OB_AXE_GLORUK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Gloruk	{str:86}			Axe	Battle
1	102	OB_AXE_GLUDREON	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Gludreon	{str:86}			Axe	Battle
1	103	OB_AXE_THUDRUN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thudrun	{str:86}			Axe	Battle
1	104	OB_AXE_TORELORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Torelorn	{str:86}			Axe	Battle
1	105	OB_AXE_THATRUK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thatruk	{str:86}			Axe	Battle
1	106	OB_SPEAR_CARORMAND	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Carormand	{str:86}			Spear	Battle
1	107	OB_AXE_LORANGRARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Lorangrarg	{str:86}			Axe	Battle
1	108	OB_AXE_THELAK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thelak	{str:86}			Axe	Battle
1	109	OB_AXE_IMANGRUK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imangruk	{str:86}			Axe	Battle
1	110	OB_AXE_GLIGRIL	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Gligril	{str:86}			Axe	Battle
1	111	OB_SPEAR_THANGRAD	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thangrad	{str:86}			Spear	Battle
1	112	OB_AXE_IMULORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imulorn	{str:86}			Axe	Battle
1	113	OB_AXE_THIGRAK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thigrak	{str:86}			Axe	Battle
1	114	OB_SPEAR_LORANGRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Lorangrorn	{str:86}			Spear	Battle
1	115	OB_SPEAR_VARATRARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Varatrarg	{str:86}			Spear	Battle
1	116	OB_AXE_IMELORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imelorn	{str:86}			Axe	Battle
1	117	OB_AXE_ULFANGRAK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Ulfangrak	{str:86}			Axe	Battle
1	118	OB_SWORD_THORTHAK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thorthak	{str:86}			Sword	Battle
1	119	OB_BOW_THORMAND	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thormand	{str:86}			Bow	Battle
1	120	OB_SPEAR_ANVORTHUN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Anvorthun	{str:86}			Spear	Battle
1	121	OB_BOW_IMGORMAND	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imgormand	{str:86}			Bow	Battle
1	122	OB_BOW_CARORTHORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Carorthorn	{str:86}			Bow	Battle
1	123	OB_SPEAR_IMGORAD	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imgorad	{str:86}			Spear	Battle
1	124	OB_HAMMER_TORORTHANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Tororthane	{str:86}			Hammer	Battle
1	125	OB_BOW_IMORTHORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imorthorn	{str:86}			Bow	Battle
1	126	OB_BOW_BERORMORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Berormorn	{str:86}			Bow	Battle
1	127	OB_SPEAR_FIRAK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Firak	{str:86}			Spear	Battle
1	128	OB_BOW_MORILDRANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Morildrane	{str:86}			Bow	Battle
1	129	OB_BOW_THIGRAND	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thigrand	{str:86}			Bow	Battle
1	130	OB_SPEAR_KAHUDRARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Kahudrarg	{str:86}			Spear	Battle
1	131	OB_BOW_LORANGRIEL	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Lorangriel	{str:86}			Bow	Battle
1	132	OB_BOW_CARORTHANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Carorthane	{str:86}			Bow	Battle
1	133	OB_BOW_THORTHAND	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thorthand	{str:86}			Bow	Battle
1	134	OB_BOW_BERORMANE	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Berormane	{str:86}			Bow	Battle
1	135	OB_BOW_IMGORMIEL	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imgormiel	{str:86}			Bow	Battle
1	136	OB_SPEAR_CARENEON	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Careneon	{str:86}			Spear	Battle
1	137	OB_SPEAR_VARANGRAND	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Varangrand	{str:86}			Spear	Battle
1	138	OB_BOW_IMGORTHAND	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imgorthand	{str:86}			Bow	Battle
1	139	OB_BOW_LORANGRIM	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Lorangrim	{str:86}			Bow	Battle
1	140	OB_BOW_THARAND	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Tharand	{str:86}			Bow	Battle
1	141	OB_SPEAR_TORINARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Torinarg	{str:86}			Spear	Battle
1	142	OB_BOW_IMORTHESH	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imorthesh	{str:86}			Bow	Battle
1	143	OB_SPEAR_ANVORTHEON	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Anvortheon	{str:86}			Spear	Battle
1	144	OB_BOW_OBIREON	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Obireon	{str:86}			Bow	Battle
1	145	OB_HAMMER_OBIGRORN	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Obigrorn	{str:86}			Hammer	Battle
1	146	OB_SWORD_IMGASHARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Imgasharg	{str:86}			Sword	Battle
1	147	OB_SWORD_THANGRARG	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Thangrarg	{str:86}			Sword	Battle
1	148	OB_SPEAR_KAHUDRAK	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Kahudrak	{str:86}			Spear	Battle
1	149	OB_BOW_CARORTHAND	PICKUP+DROP+UNIQUE+RANDOMSTART	[0,0]	None	Carorthand	{str:86}			Bow	Battle
